rut_ci,razon_social,nombre_fantasia,tenant_id,direccion,email_facturacion,tel,status_riesgo,limite_de_credito,estado_actual
210000010011,Barraca Martinez Group,Barraca Martinez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 58 No. 5476, Montevideo",[email],098814317,Excelente,50000,Comercial
210000020012,Farmacia Perez Ltda.,Farmacia Perez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 80 No. 3750, Montevideo",[email],096713405,Excelente,250000,Comercial
210000030013,Estudio Rodriguez Ltda.,Estudio Rodriguez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 6 No. 7722, Montevideo",[email],097421693,Excelente,100000,Comercial
210000040014,Barraca Garcia Group,Barraca Garcia,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 29 No. 3631, Montevideo",[email],097540845,Regular,1000000,Pendiente
210000050015,Supermercado Silva Ltda.,Supermercado Silva,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 31 No. 1257, Montevideo",[email],095291910,Alto,1000000,Pendiente
210000060016,Barraca Gonzalez Group,Barraca Gonzalez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 45 No. 6516, Montevideo",[email],098696566,Excelente,500000,Comercial
210000070017,Agro Lopez S.A.,Agro Lopez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 88 No. 5098, Montevideo",[email],097323234,Alto,100000,Pendiente
210000080018,Importadora Fernandez S.A.,Importadora Fernandez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 49 No. 2660, Montevideo",[email],094992817,Regular,250000,Pendiente
210000090010,Supermercado Silva Tech,Supermercado Silva,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 28 No. 2285, Montevideo",[email],099162888,Crítico,250000,Pendiente
210000100011,Agro Fernandez Ltda.,Agro Fernandez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 94 No. 4104, Montevideo",[email],091427143,Crítico,500000,Pendiente
210000110012,Transporte Perez Logistics,Transporte Perez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 16 No. 2782, Montevideo",[email],092863743,Alto,500000,Pendiente
210000120013,Barraca Martinez Logistics,Barraca Martinez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 15 No. 4434, Montevideo",[email],092352195,Regular,500000,Pendiente
210000130014,Consultora Perez Tech,Consultora Perez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 15 No. 3339, Montevideo",[email],096290268,Regular,1000000,Pendiente
210000140015,Supermercado Lopez Inc.,Supermercado Lopez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 15 No. 5542, Montevideo",[email],093347654,Regular,50000,Pendiente
210000150016,Supermercado Silva Group,Supermercado Silva,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 35 No. 9884, Montevideo",[email],092804888,Regular,250000,Pendiente
210000160017,Distribuidora Martinez Logistics,Distribuidora Martinez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 69 No. 6537, Montevideo",[email],091663516,Alto,100000,Pendiente
210000170018,Agro Lopez S.R.L.,Agro Lopez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 21 No. 9226, Montevideo",[email],092576663,Alto,100000,Pendiente
210000180010,Barraca Lopez Logistics,Barraca Lopez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 86 No. 7856, Montevideo",[email],099461556,Regular,100000,Pendiente
210000190011,Farmacia Rodriguez Inc.,Farmacia Rodriguez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 52 No. 1318, Montevideo",[email],095160270,Regular,100000,Pendiente
210000200012,Inversiones Silva Tech,Inversiones Silva,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 89 No. 8587, Montevideo",[email],099234926,Regular,1000000,Pendiente
210000210013,Distribuidora Martinez Ltda.,Distribuidora Martinez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 99 No. 6664, Montevideo",[email],095513648,Alto,1000000,Pendiente
210000220014,Agro Lopez Group,Agro Lopez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 40 No. 8822, Montevideo",[email],091824867,Alto,500000,Pendiente
210000230015,Farmacia Fernandez Inc.,Farmacia Fernandez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 11 No. 3134, Montevideo",[email],097899566,Regular,100000,Pendiente
210000240016,Farmacia Garcia Ltda.,Farmacia Garcia,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 66 No. 4441, Montevideo",[email],098489085,Regular,1000000,Pendiente
210000250017,Inversiones Lopez Inc.,Inversiones Lopez,a942b959-92f8-4ed1-8397-80ff430d8f1d,"Calle 37 No. 1800, Montevideo",[email],098820271,Alto,50000,Pendiente
210000260018,Transporte Silva S.A.,Transporte Silva,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 64 No. 7903, Montevideo",[email],099988793,Excelente,250000,Comercial
210000270010,Agro Garcia S.A.,Agro Garcia,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 97 No. 9122, Montevideo",[email],094370108,Regular,500000,Pendiente
210000280011,Supermercado Perez Tech,Supermercado Perez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 74 No. 6172, Montevideo",[email],097453526,Regular,1000000,Pendiente
210000290012,Agro Silva Ltda.,Agro Silva,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 10 No. 5413, Montevideo",[email],096295747,Crítico,1000000,Pendiente
210000300013,Distribuidora Rodriguez S.R.L.,Distribuidora Rodriguez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 83 No. 3153, Montevideo",[email],092371045,Alto,500000,Pendiente
210000310014,Inversiones Garcia S.R.L.,Inversiones Garcia,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 11 No. 4162, Montevideo",[email],091215415,Crítico,1000000,Pendiente
210000320015,Importadora Lopez Tech,Importadora Lopez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 5 No. 7119, Montevideo",[email],096779417,Regular,1000000,Pendiente
210000330016,Importadora Rodriguez Group,Importadora Rodriguez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 24 No. 6350, Montevideo",[email],096490697,Excelente,50000,Comercial
210000340017,Laboratorio Fernandez Logistics,Laboratorio Fernandez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 11 No. 9627, Montevideo",[email],093474316,Crítico,100000,Pendiente
210000350018,Estudio Garcia S.R.L.,Estudio Garcia,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 5 No. 4865, Montevideo",[email],099702990,Regular,50000,Pendiente
210000360010,Agro Lopez Inc.,Agro Lopez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 61 No. 9502, Montevideo",[email],096962030,Crítico,1000000,Pendiente
210000370011,Laboratorio Lopez Logistics,Laboratorio Lopez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 18 No. 5599, Montevideo",[email],097861179,Regular,50000,Pendiente
210000380012,Estudio Perez Group,Estudio Perez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 41 No. 5239, Montevideo",[email],096134437,Excelente,250000,Comercial
210000390013,Constructora Gonzalez Tech,Constructora Gonzalez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 54 No. 5724, Montevideo",[email],096785763,Crítico,50000,Pendiente
210000400014,Supermercado Gonzalez S.R.L.,Supermercado Gonzalez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 54 No. 6041, Montevideo",[email],094678848,Alto,250000,Pendiente
210000410015,Transporte Gonzalez S.R.L.,Transporte Gonzalez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 97 No. 5095, Montevideo",[email],099928226,Regular,50000,Pendiente
210000420016,Importadora Silva Inc.,Importadora Silva,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 33 No. 4627, Montevideo",[email],094495872,Alto,250000,Pendiente
210000430017,Laboratorio Lopez Ltda.,Laboratorio Lopez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 64 No. 4412, Montevideo",[email],093178438,Regular,1000000,Pendiente
210000440018,Constructora Gonzalez Logistics,Constructora Gonzalez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 71 No. 6353, Montevideo",[email],095200376,Regular,250000,Pendiente
210000450010,Barraca Garcia Group,Barraca Garcia,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 76 No. 5787, Montevideo",[email],099716161,Crítico,100000,Pendiente
210000460011,Distribuidora Rodriguez Tech,Distribuidora Rodriguez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 19 No. 3322, Montevideo",[email],092686897,Excelente,50000,Comercial
210000470012,Estudio Lopez Ltda.,Estudio Lopez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 23 No. 7804, Montevideo",[email],099575944,Excelente,100000,Comercial
210000480013,Fabrica Fernandez Group,Fabrica Fernandez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 40 No. 3888, Montevideo",[email],093579072,Crítico,1000000,Pendiente
210000490014,Consultora Martinez S.A.,Consultora Martinez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 71 No. 4736, Montevideo",[email],099977472,Alto,100000,Pendiente
210000500015,Laboratorio Rodriguez S.A.,Laboratorio Rodriguez,b942b959-92f8-4ed1-8397-80ff430d8f2e,"Calle 50 No. 5051, Montevideo",[email],096574980,Crítico,500000,Pendiente
