tenant_id,rut_ci,id_interno,serie_numero,monto_total,saldo_pendiente,moneda,fecha_emision,fecha_vencimiento,estado
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000010011,INV-a942-1-0,A-50621,22610,22610,UYU,2025-12-10,2026-01-09,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000010011,INV-a942-1-1,A-35971,17122,17122,UYU,2025-10-17,2025-11-16,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000010011,INV-a942-1-2,A-23498,20289,20289,UYU,2025-10-16,2025-11-15,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000010011,INV-a942-1-3,A-50234,31350,31350,USD,2026-01-03,2026-02-02,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000010011,INV-a942-1-4,A-68663,9916,9916,USD,2026-01-04,2026-02-03,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000020012,INV-a942-2-0,A-83169,44061,44061,UYU,2025-09-15,2025-10-15,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000020012,INV-a942-2-1,A-43781,26221,26221,UYU,2025-10-06,2025-11-05,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000020012,INV-a942-2-2,A-45039,34203,34203,USD,2025-12-28,2026-01-27,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000020012,INV-a942-2-3,A-33114,43496,43496,USD,2025-12-26,2026-01-25,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000020012,INV-a942-2-4,A-21667,1141,1141,UYU,2025-12-25,2026-01-24,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000030013,INV-a942-3-0,A-78435,32833,32833,USD,2025-12-14,2026-01-13,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000030013,INV-a942-3-1,A-60339,44909,44909,USD,2025-10-02,2025-11-01,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000030013,INV-a942-3-2,A-99563,36136,36136,UYU,2025-12-22,2026-01-21,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000030013,INV-a942-3-3,A-21440,35966,35966,UYU,2025-10-30,2025-11-29,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000030013,INV-a942-3-4,A-82358,5302,5302,USD,2025-12-30,2026-01-29,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000040014,INV-a942-4-0,A-32224,44438,44438,UYU,2025-09-06,2025-10-06,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000040014,INV-a942-4-1,A-69888,31905,31905,USD,2025-09-29,2025-10-29,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000040014,INV-a942-4-2,A-97099,3730,3730,USD,2025-07-15,2025-08-14,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000040014,INV-a942-4-3,A-98667,39104,39104,UYU,2025-09-23,2025-10-23,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000040014,INV-a942-4-4,A-22112,47075,47075,UYU,2025-08-17,2025-09-16,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000050015,INV-a942-5-0,A-46793,41038,41038,USD,2026-01-01,2026-01-31,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000050015,INV-a942-5-1,A-78955,23731,23731,USD,2025-07-17,2025-08-16,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000050015,INV-a942-5-2,A-41672,29480,29480,UYU,2025-12-26,2026-01-25,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000060016,INV-a942-6-0,A-92022,32034,32034,UYU,2025-10-16,2025-11-15,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000060016,INV-a942-6-1,A-92429,41138,41138,UYU,2025-12-21,2026-01-20,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000060016,INV-a942-6-2,A-32404,13051,13051,USD,2025-10-26,2025-11-25,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000060016,INV-a942-6-3,A-65387,30275,30275,UYU,2026-01-05,2026-02-04,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000070017,INV-a942-7-0,A-90263,39921,39921,UYU,2025-12-17,2026-01-16,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000070017,INV-a942-7-1,A-38554,28118,28118,UYU,2025-12-22,2026-01-21,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000070017,INV-a942-7-2,A-81639,8690,8690,UYU,2025-12-30,2026-01-29,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000080018,INV-a942-8-0,A-67071,32779,32779,USD,2025-12-09,2026-01-08,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000080018,INV-a942-8-1,A-21012,3226,3226,UYU,2025-10-05,2025-11-04,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000080018,INV-a942-8-2,A-37006,4328,4328,UYU,2025-08-15,2025-09-14,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000080018,INV-a942-8-3,A-24008,21852,21852,UYU,2025-10-24,2025-11-23,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000080018,INV-a942-8-4,A-54232,34583,34583,UYU,2025-12-23,2026-01-22,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000090010,INV-a942-9-0,A-47855,12111,12111,UYU,2025-08-18,2025-09-17,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000090010,INV-a942-9-1,A-57306,26995,26995,UYU,2025-09-12,2025-10-12,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000090010,INV-a942-9-2,A-78439,37535,37535,UYU,2025-09-04,2025-10-04,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000090010,INV-a942-9-3,A-73054,47262,47262,UYU,2025-09-21,2025-10-21,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000090010,INV-a942-9-4,A-53314,22547,22547,UYU,2026-01-05,2026-02-04,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000100011,INV-a942-10-0,A-85714,33010,33010,USD,2025-12-17,2026-01-16,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000100011,INV-a942-10-1,A-14944,2668,2668,UYU,2025-12-21,2026-01-20,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000100011,INV-a942-10-2,A-81716,16660,16660,UYU,2025-12-13,2026-01-12,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000100011,INV-a942-10-3,A-54016,32451,32451,USD,2025-10-24,2025-11-23,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000110012,INV-a942-11-0,A-32307,5654,5654,UYU,2026-01-03,2026-02-02,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000110012,INV-a942-11-1,A-91444,44806,44806,USD,2025-09-25,2025-10-25,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000110012,INV-a942-11-2,A-47637,23681,23681,UYU,2025-09-11,2025-10-11,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000110012,INV-a942-11-3,A-63200,29211,29211,USD,2025-08-01,2025-08-31,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000110012,INV-a942-11-4,A-99218,4178,4178,USD,2025-07-24,2025-08-23,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000120013,INV-a942-12-0,A-17151,19621,19621,UYU,2025-07-27,2025-08-26,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000120013,INV-a942-12-1,A-71465,36466,36466,UYU,2025-12-24,2026-01-23,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000120013,INV-a942-12-2,A-59466,27531,27531,UYU,2025-09-29,2025-10-29,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000120013,INV-a942-12-3,A-66194,30996,30996,UYU,2025-12-28,2026-01-27,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000120013,INV-a942-12-4,A-61119,7151,7151,USD,2025-12-30,2026-01-29,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000130014,INV-a942-13-0,A-99954,2881,2881,UYU,2025-12-25,2026-01-24,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000130014,INV-a942-13-1,A-28117,43819,43819,UYU,2025-07-25,2025-08-24,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000130014,INV-a942-13-2,A-21901,27968,27968,UYU,2026-01-06,2026-02-05,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000140015,INV-a942-14-0,A-12682,46951,46951,UYU,2025-10-22,2025-11-21,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000140015,INV-a942-14-1,A-34714,15001,15001,UYU,2025-12-21,2026-01-20,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000140015,INV-a942-14-2,A-80451,13836,13836,UYU,2025-12-19,2026-01-18,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000140015,INV-a942-14-3,A-72649,48206,48206,USD,2025-10-30,2025-11-29,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000150016,INV-a942-15-0,A-23563,15934,15934,UYU,2025-12-29,2026-01-28,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000150016,INV-a942-15-1,A-36218,9282,9282,UYU,2025-08-07,2025-09-06,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000150016,INV-a942-15-2,A-22325,38811,38811,UYU,2025-08-21,2025-09-20,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000160017,INV-a942-16-0,A-88768,11016,11016,UYU,2025-10-30,2025-11-29,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000160017,INV-a942-16-1,A-76305,25455,25455,USD,2026-01-02,2026-02-01,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000160017,INV-a942-16-2,A-54014,22504,22504,UYU,2025-12-09,2026-01-08,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000170018,INV-a942-17-0,A-88931,36680,36680,UYU,2025-09-20,2025-10-20,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000170018,INV-a942-17-1,A-13489,28523,28523,UYU,2025-08-25,2025-09-24,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000170018,INV-a942-17-2,A-33813,21254,21254,UYU,2025-12-14,2026-01-13,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000180010,INV-a942-18-0,A-46878,40540,40540,UYU,2025-09-09,2025-10-09,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000180010,INV-a942-18-1,A-47372,41944,41944,UYU,2025-09-10,2025-10-10,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000180010,INV-a942-18-2,A-73362,31163,31163,UYU,2025-08-10,2025-09-09,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000180010,INV-a942-18-3,A-88246,21065,21065,USD,2025-12-27,2026-01-26,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000190011,INV-a942-19-0,A-25668,17332,17332,UYU,2025-12-29,2026-01-28,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000190011,INV-a942-19-1,A-45954,6015,6015,UYU,2025-09-23,2025-10-23,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000190011,INV-a942-19-2,A-78586,6871,6871,UYU,2025-12-17,2026-01-16,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000190011,INV-a942-19-3,A-94373,2435,2435,UYU,2025-10-02,2025-11-01,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000200012,INV-a942-20-0,A-39290,23504,23504,UYU,2025-09-14,2025-10-14,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000200012,INV-a942-20-1,A-90503,42157,42157,USD,2025-07-24,2025-08-23,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000200012,INV-a942-20-2,A-73437,33342,33342,UYU,2025-12-23,2026-01-22,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000200012,INV-a942-20-3,A-78318,14261,14261,UYU,2025-10-02,2025-11-01,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000200012,INV-a942-20-4,A-31699,13963,13963,UYU,2025-09-19,2025-10-19,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000210013,INV-a942-21-0,A-52814,30365,30365,UYU,2025-12-22,2026-01-21,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000210013,INV-a942-21-1,A-75628,17468,17468,UYU,2025-12-29,2026-01-28,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000210013,INV-a942-21-2,A-47669,17489,17489,UYU,2026-01-07,2026-02-06,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000210013,INV-a942-21-3,A-76427,47553,47553,UYU,2025-12-10,2026-01-09,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000210013,INV-a942-21-4,A-98400,29224,29224,USD,2025-07-13,2025-08-12,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000220014,INV-a942-22-0,A-54586,14139,14139,UYU,2025-12-16,2026-01-15,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000220014,INV-a942-22-1,A-14668,45719,45719,UYU,2025-07-15,2025-08-14,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000220014,INV-a942-22-2,A-54989,9788,9788,UYU,2025-08-06,2025-09-05,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000220014,INV-a942-22-3,A-42767,13783,13783,UYU,2025-12-10,2026-01-09,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000230015,INV-a942-23-0,A-96941,26320,26320,USD,2025-12-10,2026-01-09,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000230015,INV-a942-23-1,A-73964,38862,38862,UYU,2025-07-29,2025-08-28,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000230015,INV-a942-23-2,A-30957,7423,7423,UYU,2025-12-21,2026-01-20,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000230015,INV-a942-23-3,A-85846,28987,28987,USD,2025-08-21,2025-09-20,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000230015,INV-a942-23-4,A-85656,34738,34738,UYU,2025-07-26,2025-08-25,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000240016,INV-a942-24-0,A-43656,42695,42695,USD,2025-07-24,2025-08-23,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000240016,INV-a942-24-1,A-59208,38353,38353,USD,2025-09-23,2025-10-23,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000240016,INV-a942-24-2,A-16905,19053,19053,USD,2025-12-26,2026-01-25,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000240016,INV-a942-24-3,A-61514,11999,11999,UYU,2025-12-31,2026-01-30,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000240016,INV-a942-24-4,A-57873,32437,32437,UYU,2025-10-22,2025-11-21,Pendiente
