tenant_id,rut_ci,id_interno,serie_numero,monto_total,saldo_pendiente,moneda,fecha_emision,fecha_vencimiento,estado
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000250017,INV-a942-25-0,A-97194,37058,37058,USD,2025-12-23,2026-01-22,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000250017,INV-a942-25-1,A-15080,2853,2853,UYU,2025-08-21,2025-09-20,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000250017,INV-a942-25-2,A-45329,32889,32889,UYU,2025-10-14,2025-11-13,Pendiente
a942b959-92f8-4ed1-8397-80ff430d8f1d,210000250017,INV-a942-25-3,A-27889,26289,26289,UYU,2025-12-23,2026-01-22,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000260018,INV-b942-26-0,A-88344,27706,27706,UYU,2025-12-24,2026-01-23,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000260018,INV-b942-26-1,A-52894,5103,5103,UYU,2025-12-24,2026-01-23,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000260018,INV-b942-26-2,A-90989,45461,45461,UYU,2025-10-25,2025-11-24,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000260018,INV-b942-26-3,A-35783,48501,48501,USD,2025-10-18,2025-11-17,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000260018,INV-b942-26-4,A-50659,17109,17109,UYU,2025-11-09,2025-12-09,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000270010,INV-b942-27-0,A-55439,24445,24445,UYU,2025-09-16,2025-10-16,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000270010,INV-b942-27-1,A-51939,22227,22227,UYU,2025-12-13,2026-01-12,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000270010,INV-b942-27-2,A-15708,6187,6187,USD,2025-08-13,2025-09-12,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000270010,INV-b942-27-3,A-65152,10385,10385,USD,2025-11-05,2025-12-05,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000280011,INV-b942-28-0,A-72921,42531,42531,UYU,2025-12-23,2026-01-22,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000280011,INV-b942-28-1,A-66924,11308,11308,UYU,2025-10-19,2025-11-18,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000280011,INV-b942-28-2,A-22099,12509,12509,UYU,2026-01-01,2026-01-31,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000280011,INV-b942-28-3,A-27391,39708,39708,USD,2025-09-25,2025-10-25,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000280011,INV-b942-28-4,A-43009,47067,47067,UYU,2025-11-09,2025-12-09,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000290012,INV-b942-29-0,A-50509,23811,23811,UYU,2025-12-31,2026-01-30,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000290012,INV-b942-29-1,A-62891,12895,12895,USD,2025-10-20,2025-11-19,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000290012,INV-b942-29-2,A-87871,13005,13005,UYU,2025-12-25,2026-01-24,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000290012,INV-b942-29-3,A-54672,28898,28898,UYU,2025-07-31,2025-08-30,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000290012,INV-b942-29-4,A-38049,36552,36552,UYU,2025-10-07,2025-11-06,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000300013,INV-b942-30-0,A-62959,32949,32949,UYU,2026-01-08,2026-02-07,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000300013,INV-b942-30-1,A-91891,45796,45796,UYU,2025-09-30,2025-10-30,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000300013,INV-b942-30-2,A-61568,49497,49497,UYU,2025-12-25,2026-01-24,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000300013,INV-b942-30-3,A-95352,33057,33057,UYU,2025-12-25,2026-01-24,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000300013,INV-b942-30-4,A-84323,5134,5134,USD,2025-09-02,2025-10-02,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000310014,INV-b942-31-0,A-86577,4888,4888,UYU,2026-01-05,2026-02-04,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000310014,INV-b942-31-1,A-94672,12404,12404,UYU,2026-01-04,2026-02-03,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000310014,INV-b942-31-2,A-62169,43052,43052,UYU,2025-12-24,2026-01-23,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000310014,INV-b942-31-3,A-81109,8350,8350,UYU,2025-12-21,2026-01-20,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000320015,INV-b942-32-0,A-16076,41511,41511,USD,2026-01-05,2026-02-04,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000320015,INV-b942-32-1,A-23598,35208,35208,USD,2025-09-17,2025-10-17,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000320015,INV-b942-32-2,A-16398,9231,9231,UYU,2025-10-08,2025-11-07,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000330016,INV-b942-33-0,A-76184,17815,17815,UYU,2025-12-15,2026-01-14,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000330016,INV-b942-33-1,A-12263,7949,7949,UYU,2025-08-03,2025-09-02,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000330016,INV-b942-33-2,A-14682,45229,45229,UYU,2025-08-12,2025-09-11,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000340017,INV-b942-34-0,A-81966,37150,37150,UYU,2025-12-27,2026-01-26,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000340017,INV-b942-34-1,A-23401,11646,11646,UYU,2025-12-20,2026-01-19,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000340017,INV-b942-34-2,A-78521,29334,29334,UYU,2025-12-30,2026-01-29,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000340017,INV-b942-34-3,A-41819,9074,9074,UYU,2025-12-29,2026-01-28,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000350018,INV-b942-35-0,A-12413,18921,18921,UYU,2025-12-09,2026-01-08,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000350018,INV-b942-35-1,A-64909,28209,28209,UYU,2025-07-19,2025-08-18,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000350018,INV-b942-35-2,A-62188,34226,34226,UYU,2025-12-30,2026-01-29,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000350018,INV-b942-35-3,A-52936,7513,7513,USD,2025-12-21,2026-01-20,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000360010,INV-b942-36-0,A-86140,46218,46218,USD,2025-08-04,2025-09-03,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000360010,INV-b942-36-1,A-91021,22407,22407,UYU,2026-01-07,2026-02-06,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000360010,INV-b942-36-2,A-24512,40490,40490,UYU,2025-12-28,2026-01-27,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000360010,INV-b942-36-3,A-17735,38408,38408,USD,2025-09-10,2025-10-10,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000370011,INV-b942-37-0,A-35861,20621,20621,UYU,2025-09-14,2025-10-14,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000370011,INV-b942-37-1,A-24109,42447,42447,USD,2025-12-31,2026-01-30,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000370011,INV-b942-37-2,A-71358,17186,17186,UYU,2025-09-11,2025-10-11,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000370011,INV-b942-37-3,A-74927,42340,42340,UYU,2025-12-16,2026-01-15,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000370011,INV-b942-37-4,A-91663,7712,7712,UYU,2025-07-22,2025-08-21,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000380012,INV-b942-38-0,A-27621,22198,22198,USD,2025-12-27,2026-01-26,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000380012,INV-b942-38-1,A-59055,36186,36186,UYU,2025-12-21,2026-01-20,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000380012,INV-b942-38-2,A-50011,10605,10605,USD,2025-08-06,2025-09-05,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000380012,INV-b942-38-3,A-25237,32971,32971,UYU,2025-09-12,2025-10-12,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000390013,INV-b942-39-0,A-86709,36558,36558,UYU,2025-12-29,2026-01-28,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000390013,INV-b942-39-1,A-18314,41265,41265,UYU,2025-07-18,2025-08-17,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000390013,INV-b942-39-2,A-93746,32716,32716,UYU,2026-01-08,2026-02-07,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000390013,INV-b942-39-3,A-10444,27531,27531,USD,2025-12-19,2026-01-18,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000400014,INV-b942-40-0,A-64901,16602,16602,UYU,2025-08-21,2025-09-20,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000400014,INV-b942-40-1,A-56978,3925,3925,UYU,2025-09-22,2025-10-22,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000400014,INV-b942-40-2,A-75267,12146,12146,USD,2025-12-10,2026-01-09,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000410015,INV-b942-41-0,A-67473,27827,27827,USD,2025-09-10,2025-10-10,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000410015,INV-b942-41-1,A-90550,7068,7068,UYU,2025-09-12,2025-10-12,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000410015,INV-b942-41-2,A-23045,21590,21590,USD,2026-01-04,2026-02-03,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000410015,INV-b942-41-3,A-36900,42365,42365,UYU,2025-12-20,2026-01-19,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000410015,INV-b942-41-4,A-11109,48832,48832,UYU,2025-08-17,2025-09-16,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000420016,INV-b942-42-0,A-20104,48747,48747,UYU,2025-10-31,2025-11-30,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000420016,INV-b942-42-1,A-66038,1357,1357,UYU,2025-12-31,2026-01-30,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000420016,INV-b942-42-2,A-45028,19536,19536,UYU,2025-09-01,2025-10-01,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000420016,INV-b942-42-3,A-53963,1369,1369,USD,2026-01-03,2026-02-02,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000430017,INV-b942-43-0,A-87088,42914,42914,UYU,2025-09-05,2025-10-05,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000430017,INV-b942-43-1,A-89988,18083,18083,UYU,2025-09-01,2025-10-01,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000430017,INV-b942-43-2,A-65166,28381,28381,UYU,2025-08-13,2025-09-12,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000440018,INV-b942-44-0,A-68626,6729,6729,UYU,2025-12-25,2026-01-24,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000440018,INV-b942-44-1,A-97039,31749,31749,UYU,2025-08-09,2025-09-08,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000440018,INV-b942-44-2,A-50621,18192,18192,UYU,2026-01-03,2026-02-02,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000440018,INV-b942-44-3,A-54056,23897,23897,USD,2025-12-23,2026-01-22,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000450010,INV-b942-45-0,A-12063,43664,43664,UYU,2025-12-29,2026-01-28,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000450010,INV-b942-45-1,A-13157,19083,19083,USD,2025-12-21,2026-01-20,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000450010,INV-b942-45-2,A-88111,1553,1553,UYU,2025-12-27,2026-01-26,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000450010,INV-b942-45-3,A-11834,3022,3022,UYU,2025-12-31,2026-01-30,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000450010,INV-b942-45-4,A-20924,24292,24292,USD,2025-08-28,2025-09-27,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000460011,INV-b942-46-0,A-68326,22756,22756,UYU,2025-10-01,2025-10-31,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000460011,INV-b942-46-1,A-68883,10128,10128,UYU,2025-07-18,2025-08-17,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000460011,INV-b942-46-2,A-23365,18810,18810,USD,2025-07-26,2025-08-25,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000470012,INV-b942-47-0,A-17024,6812,6812,UYU,2025-09-26,2025-10-26,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000470012,INV-b942-47-1,A-23792,34455,34455,UYU,2025-12-26,2026-01-25,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000470012,INV-b942-47-2,A-72985,4691,4691,UYU,2026-01-06,2026-02-05,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000470012,INV-b942-47-3,A-59147,8507,8507,UYU,2025-12-21,2026-01-20,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000480013,INV-b942-48-0,A-37135,32852,32852,UYU,2026-01-02,2026-02-01,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000480013,INV-b942-48-1,A-16152,35825,35825,USD,2025-09-30,2025-10-30,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000480013,INV-b942-48-2,A-30393,44092,44092,UYU,2025-12-13,2026-01-12,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000480013,INV-b942-48-3,A-88918,16035,16035,USD,2025-10-04,2025-11-03,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000490014,INV-b942-49-0,A-20193,41786,41786,UYU,2025-09-27,2025-10-27,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000490014,INV-b942-49-1,A-21184,16645,16645,UYU,2026-01-02,2026-02-01,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000490014,INV-b942-49-2,A-63457,4605,4605,USD,2026-01-03,2026-02-02,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000500015,INV-b942-50-0,A-28501,23021,23021,UYU,2025-12-30,2026-01-29,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000500015,INV-b942-50-1,A-26417,41205,41205,UYU,2025-10-24,2025-11-23,Pendiente
b942b959-92f8-4ed1-8397-80ff430d8f2e,210000500015,INV-b942-50-2,A-97590,10289,10289,USD,2025-12-27,2026-01-26,Pendiente
